[0m2021.12.15 21:55:27 INFO  Started: Metals version 0.10.9 in workspace '/home/ruicorreia/Documents/Spark/introduction' for client VSCodium 1.62.3.[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.8/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 1.9/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.0/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.1/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.2/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.3/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.4/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.5/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.6/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.7/10 MB[0m
[0m2021.12.15 21:55:55 INFO  Progress (1): 2.7/10 MB[0m
